word,n,count
ちゃん,268,4110
ありがとう,36,3048
ワン,115,2614
可愛い,21,2073
かわいい,25,1739
みたい,36,1580
今日,47,1500
新型,17,1481
ゼロワン,5,1477
サウザー,9,1281
仮面ライダー,10,1228
天津,48,1220
社長,35,1186
ロボット,33,1110
可愛,30,1004
欲しい,23,996
www,10,960
みんな,5,824
一緒,27,795
名前,38,780
お願い,15,774
自分,14,740
ww,7,738
ママ,40,737
すごい,8,736
変身,2,692
くらい,13,689
楽しみ,2,675
なんか,2,671
飛電,8,660
ちゃう,13,651
ソニー,2,647
誕生,98,643
おめでとう,2,610
写真,20,606
すぎる,3,590
登場,14,589
嬉しい,8,585
時間,8,570
ai,17,549
じゃん,6,548
素敵,6,544
くれる,14,540
初代,5,529
出演,1,514
人間,7,499
ゼア,9,495
仕事,15,489
遊戯,34,481
相棒,18,480
最新,2,480
アイ,24,471
出来,5,458
明日,9,450
コラボ,10,441
sony,5,440
マジ,7,438
友達,11,435
動画,14,428
ほしい,9,424
らしい,7,419
めちゃくちゃ,2,419
ペット,6,413
世界,8,398
イズ,7,384
オーナー,14,373
しまう,13,368
アーク,7,360
旧型,3,351
昨日,1,349
元気,4,344
来週,1,340
以上,3,331
大丈夫,3,330
コロナ,1,330
今回,3,325
気持ち,4,313
ライダー,3,309
おはよう,2,308
飼い主,5,306
無理,8,305
特別,25,300
思い出,2,299
楽しい,2,299
今週,2,295
大好き,2,295
子供,2,292
参加,8,289
ダメ,8,286
最後,5,286
ラジオ,48,284
最高,3,283
体操,45,281
絶対,1,281
シーン,9,278
いただき,10,277
存在,1,276
キャラ,7,274
アプリ,8,271
限定,4,267
東京,11,266
機能,3,265
全国,27,263
gt,7,261
医師,15,260
発売,4,259
ボク,9,253
トレンド,5,251
初期,5,246
過去,10,244
キャスト,2,244
募集,2,242
日本,2,242
ニュース,2,241
たくさん,1,241
わたし,2,240
我が家,1,240
ーー,2,239
応募,1,238
関係,7,236
設定,3,234
ツイート,1,233
デザイン,2,229
開発,5,227
部屋,4,227
大変,3,227
配信,2,226
改心,1,226
ギア,22,225
ぐらい,4,223
期間,4,223
意味,3,223
面白い,1,220
進化,4,218
相手,4,216
結果,5,214
予定,2,214
ハッピー,1,213
ゲーム,9,212
っぽい,2,212
販売,6,211
ガチャ,4,210
どっち,2,209
展開,2,209
テレビ,1,209
ファン,8,208
会長,3,207
全部,1,207
王様,3,206
活躍,3,205
ヒューマ,21,203
大事,7,202
わかる,5,200
人工,14,199
情報,5,199
公式,1,198
知能,14,196
美味しい,2,194
放送,23,193
今年,2,192
っていう,1,192
amo,8,191
必要,2,188
購入,4,186
記念,2,185
上手,1,182
セット,4,179
こっち,2,179
修理,1,179
オフ,35,178
お迎え,3,176
びっくり,2,176
面白,1,176
感染,7,175
ボー,4,175
問題,3,174
撮影,4,172
パン,9,171
値段,6,171
リアル,5,171
浴衣,4,167
仲間,2,167
応援,3,166
プレゼント,1,166
インテリジェンス,5,164
本物,2,163
以外,1,163
lt,6,161
合わせ,1,161
ケーキ,4,160
入院,2,159
動物,2,159
笑笑,3,158
心配,2,158
フィギュア,3,157
by,1,156
抱っこ,12,155
プラン,8,155
場所,2,155
colon,2,153
確認,3,152
搭載,2,152
皆さん,2,152
追加,1,152
生活,4,150
lovot,3,150
ネタ,3,150
サポート,1,150
クッキー,14,149
ウチ,3,149
ムシムシ,1,149
ホント,1,148
反応,3,146
フォロー,2,146
アイス,1,146
パパ,5,145
販促,2,145
カード,6,144
記憶,1,144
難しい,1,144
ペッパー,10,143
イメージ,1,143
ブラック,1,143
期待,1,143
首輪,2,142
状態,1,142
先輩,4,141
気分,2,141
会見,16,140
会社,3,140
実家,3,140
感情,6,139
言葉,4,139
ごめん,3,139
世代,2,139
レベル,2,137
出迎え,5,136
場合,4,135
マスク,3,135
パンツ,5,134
ロボホン,3,134
画像,2,134
演技,1,134
スマ,5,133
twitter,2,133
城之内,5,131
勝手,12,130
技術,2,130
仕方,1,130
充電,4,129
ぬいぐるみ,3,129
やばい,3,129
かっこいい,2,129
番組,2,129
味方,5,128
映画,4,128
モデル,5,127
かしら,3,127
やすい,3,126
タイプ,2,125
開始,2,125
帽子,5,124
開催,5,124
感動,3,124
スライディング,2,124
前日,29,123
シャン,5,123
ダンス,4,123
理由,2,123
アッ,38,122
グッズ,1,122
機械,3,121
見える,1,120
視聴,4,119
病院,2,118
名古屋,1,118
企業,3,117
aiko,1,117
無事,1,117
謝罪,1,117
プレミアム,5,116
ごはん,4,116
未来,2,116
どちら,1,116
不破,12,115
先生,3,115
息子,2,115
作品,1,115
週間,1,115
ｱﾞ,18,114
唐突,6,114
笑顔,3,114
ビックリ,2,113
ブログ,2,113
待機,1,113
ヶ月,1,112
洋服,8,111
データ,7,111
アップ,2,111
表情,1,111
勝負,7,110
生まれ,2,110
予想,1,110
改造,1,109
アップデート,4,108
本当,1,108
シリーズ,1,107
小さい,1,107
時期,1,107
イン,6,106
皆様,6,106
現実,2,106
カメラ,1,106
安心,1,106
成長,3,105
dm,2,105
食べる,1,105
武器,5,104
久々,1,104
バージョン,3,103
おもちゃ,2,103
破壊,2,103
ピンク,1,103
ヤバ,4,102
ルンバ,3,102
見た目,1,102
完成,3,101
ミニ,2,101
理解,2,101
ヒーロー,1,101
興味,1,101
尾崎,3,100
タカ,2,100
最強,2,100
抽選,2,100
考える,2,100
風間,2,100
本体,1,100
ほんま,3,99
シマ,4,98
影響,2,98
クロ,1,97
大切,4,96
すみません,2,96
相談,2,96
帰宅,1,96
あたり,1,95
予約,1,95
分かる,1,95
土下座,3,94
にとって,4,93
仮面,3,93
利用,2,93
復活,2,93
ｗｗｗ,1,93
タイミング,1,93
戦闘,1,93
授業,4,92
衛星,1,92
悲しい,1,91
ゼノン,1,90
キー,6,89
プログラミング,3,89
代わり,2,89
話題,2,89
認識,6,88
バッグ,4,88
可能,4,88
イベント,1,88
コメント,1,88
今夜,1,88
現在,1,88
一斉,4,87
寿司,4,87
申し訳,3,87
移動,3,87
少年,1,87
セン,6,86
対応,3,86
タイム,2,86
もらう,2,86
有難う,2,86
ers,1,86
サービス,1,86
ボール,3,85
yahoo,2,85
ファービー,1,85
印象,1,85
旦那,4,84
アポ,2,84
つもり,2,84
画面,2,84
間違い,1,84
モン,4,83
記事,2,83
かっこ,1,83
cm,4,82
年齢,1,82
暮らし,3,81
あなた,2,81
ze,1,81
手入れ,15,80
身体,3,80
電源,3,80
主人公,2,80
鳴き声,5,79
レンタル,4,79
アニメ,1,79
合いの手,1,79
モモ,4,78
バカ,1,78
散歩,1,78
苦手,1,78
カフェ,4,77
掃除,2,77
パーツ,1,77
起動,1,77
サイト,6,76
ワタ,4,76
父親,2,76
お母さん,1,76
攻撃,3,75
ライン,2,75
部分,2,75
お互い,1,75
バージョンアップ,1,75
失敗,1,75
ダン,4,74
アワー,3,74
レオ,3,74
挑戦,1,74
流行,1,74
盆踊り,1,74
簡単,1,74
ワルツ,3,72
効果,3,72
決定,3,72
ドライバー,2,72
バク,1,72
仕様,1,72
入れる,1,72
始まり,1,72
コンパス,66,71
対策,3,71
カレー,2,71
hiden,1,71
ff,6,70
wwwww,1,70
デッキ,1,70
暴走,1,70
アイコ,7,69
クラ,4,69
愛犬,3,69
連絡,3,69
デュエル,2,69
バレ,1,69
フォーム,1,69
文字,1,69
環境,1,69
ドラマ,2,68
タイ,1,68
激しい,1,68
練習,1,68
ドック,5,67
システム,2,67
程度,2,67
午後,1,67
希望,1,67
準備,1,67
記者,19,66
ガン,6,66
プレイ,3,66
トイレ,1,66
以降,1,66
ソー,5,65
atm,2,65
衣装,1,65
解決,1,65
トロ,4,64
ドリフト,3,64
チーム,2,64
チャージ,2,64
プログラム,2,64
パー,1,64
ポチ,1,64
用意,1,64
サイコロ,5,63
ボス,3,63
ワイ,3,63
パワー,2,63
令和,1,63
子ども,1,63
振る舞い,1,63
かしく,2,62
おまわりさん,3,61
パイ,3,61
幼少,2,61
op,1,61
音楽,1,61
北米,15,60
レイ,5,60
サンク,3,60
ネコ,3,60
手洗い,3,60
オタク,1,60
デート,1,60
演じる,1,60
ター,5,59
モノ,3,59
表示,3,59
お菓子,1,59
クリスマス,1,59
対抗,1,59
ステーション,8,58
ちょこ,6,58
マリ,4,58
大会,2,58
ok,1,58
ハイ,1,58
描写,1,58
my,2,57
センス,2,57
思い出す,2,57
お知らせ,1,57
すべて,1,57
悪意,1,57
映像,1,57
発見,1,57
皆さま,6,56
仕草,3,56
召喚,3,56
物語,3,56
momo,2,56
ポイント,1,56
登録,1,56
兄ちゃん,8,55
api,5,55
フリ,3,55
魅力,3,55
リング,2,55
代目,2,55
メタ,1,55
ラーメン,1,55
対戦,1,55
注意,1,55
生地,1,55
関連,1,55
クローバー,11,54
給付,7,54
アウト,3,54
店舗,3,54
ジャンプ,1,54
ソフト,1,54
バック,1,54
都合,1,54
いっしょ,3,53
両方,2,53
実装,2,53
ポージング,1,53
ラムネ,1,53
解除,1,53
ウド,6,52
オン,5,52
カノン,4,52
フレンド,3,52
スタッフ,1,52
とかいう,1,52
本編,1,52
バー,5,51
ブラ,5,51
fuku,3,51
アルバ,1,51
きょう,1,51
チョコ,1,51
半分,1,51
後悔,1,51
近所,1,51
高速,1,51
周年,5,50
ビジュアル,2,50
方々,2,50
コンビニ,1,50
フル,1,50
意識,1,50
爽やか,1,50
週末,1,50
違和感,1,50
fami,24,49
ポート,24,49
かわいそう,8,49
ファ,2,49
不具合,2,49
人形,2,49
距離,2,49
tv,1,49
アテム,1,49
ストア,1,49
はじめ,1,49
ひとつ,1,49
ユーザー,1,49
公開,1,49
始める,1,49
装備,1,49
スタンプ,4,48
太郎,4,48
寿命,2,48
ちゃこ,1,48
使用,1,48
再生,1,48
平成,1,48
時点,1,48
漫画,1,48
終わる,1,48
電池,1,48
うどん,4,47
空気,3,47
ブルー,2,47
受注,2,47
オレ,1,47
カー,1,47
ゴロ,1,47
チャン,1,47
不安,1,47
友だち,1,47
受付,1,47
ひつじ,6,46
シャツ,2,46
モード,2,46
素直,2,46
セリフ,1,46
だるま,1,46
とんでも,1,46
変わる,1,46
浄化,1,46
返事,1,46
ちんぽ,22,45
ラン,5,45
タグ,2,45
ギャグ,1,45
リボン,1,45
危険,1,45
大阪,1,45
重要,1,45
life,4,44
coco,3,44
通知,3,44
トー,2,44
フェルト,2,44
フォロワー,2,44
ベルト,2,44
価値,2,44
うなぎ,1,44
ツッコミ,1,44
デカ,1,44
パソコン,1,44
リア,1,44
個体,1,44
活動,1,44
賛同,1,44
黄色,1,44
レット,4,43
セブン,3,43
機嫌,3,43
ずるい,2,43
メール,2,43
不明,2,43
年間,2,43
怪我,2,43
玩具,2,43
衝撃,2,43
ザー,1,43
シルバー,1,43
動かす,1,43
女子,1,43
学校,1,43
結婚,1,43
電気,1,43
ロール,5,42
クリ,3,42
入荷,3,42
桜木,2,42
モンスター,1,42
会える,1,42
完璧,1,42
家電,1,42
気温,1,42
しょう,7,41
ギリギリ,6,41
vs,4,41
ガール,4,41
ゴミ,4,41
初心者,2,41
維持,2,41
背中,2,41
オリジナル,1,41
バトル,1,41
ライフ,1,41
有名,1,41
無駄,1,41
道具,1,41
属性,5,40
ｲｲ,2,40
プロ,2,40
おすすめ,1,40
バースデー,1,40
ホテル,1,40
ラス,1,40
共演,1,40
職場,1,40
英語,1,40
az,3,39
ヤツ,3,39
機種,2,39
尻尾,1,39
自身,1,39
赤ちゃん,1,39
金額,1,39
高橋,1,39
コード,2,38
シー,2,38
提供,2,38
連携,2,38
アリ,1,38
スリープ,1,38
トミー,1,38
姉さん,1,38
安倍,1,38
自己,1,38
魔法,1,38
スト,2,37
ション,1,37
だらけ,1,37
にくい,1,37
ばあちゃん,1,37
ボディ,1,37
マスター,1,37
保証,1,37
報告,1,37
宣言,1,37
明らか,1,37
責任,1,37
食事,1,37
クリーム,4,36
コン,4,36
ハン,2,36
おもう,1,36
サブ,1,36
バグ,1,36
フラグ,1,36
方向,1,36
旅行,1,36
青天,11,35
ペン,4,35
チャコ,3,35
バラ,3,35
絵文字,3,35
触手,3,35
カク,2,35
ダム,2,35
ローン,2,35
検査,2,35
net,1,35
no,1,35
ショック,1,35
ハート,1,35
フォト,1,35
ボタン,1,35
マロン,1,35
ダッフィー,5,34
スマート,2,34
テレ,2,34
指示,2,34
bgm,1,34
イチ,1,34
ともだち,1,34
同士,1,34
弁当,1,34
必須,1,34
那智,4,33
ーン,3,33
スライド,2,33
修正,2,33
原作,2,33
ーーーーー,1,33
エモ,1,33
しとる,1,33
ダウンロード,1,33
だっこ,1,33
ツイ,1,33
ライ,1,33
主人,1,33
洗濯,1,33
病気,1,33
web,2,32
エクス,2,32
名付け,2,32
留守番,2,32
確定,2,32
運命,2,32
アク,1,32
ケア,1,32
ショット,1,32
トマト,1,32
人格,1,32
先代,1,32
旧式,1,32
札幌,1,32
野菜,1,32
まさよ,5,31
カウンセリング,3,31
おしゃべり,2,31
シンプル,2,31
在宅,2,31
おねがい,1,31
ケース,1,31
フェイス,1,31
フリーズ,1,31
マカロン,1,31
ラスト,1,31
ワード,1,31
冷静,1,31
夫婦,1,31
限界,1,31
駄目,1,31
クリア,4,30
ドルジ,3,30
コーナー,2,30
センサー,2,30
対象,2,30
自動車,2,30
ゴルボ,1,30
ベル,1,30
マイ,1,30
もみじ,1,30
レス,1,30
制限,1,30
素材,1,30
電子,1,30
サン,2,29
決闘,2,29
症状,2,29
自動,2,29
pochi,1,29
エア,1,29
かかり,1,29
ガッツ,1,29
キレ,1,29
サイン,1,29
バタフライ,1,29
リック,1,29
実物,1,29
操作,1,29
st,3,28
プール,3,28
リュウ,3,28
ビーチ,2,28
ロボユニ,2,28
国会,2,28
異常,2,28
診断,2,28
防止,2,28
ザイア,1,28
スクショ,1,28
ソース,1,28
知り合い,1,28
緊急,1,28
あんず,2,27
ピカチュウ,2,27
ｓｏｎｙ,1,27
キュート,1,27
どころ,1,27
パズル,1,27
まくる,1,27
付ける,1,27
大学,1,27
抹茶,1,27
正義,1,27
目的,1,27
直接,1,27
空山,1,27
ブル,3,26
みかん,2,26
