word,n,count
判明,2,26
徹子,2,26
扇風機,2,26
願い事,2,26
おじいちゃん,1,26
おしゃれ,1,26
キミ,1,26
グリーン,1,26
しょうが,1,26
テトラ,1,26
供養,1,26
当日,1,26
申し込み,1,26
趣味,1,26
大和田,5,25
イッヌ,3,25
ヒナ,3,25
事態,3,25
姉ちゃん,3,25
工作,3,25
キング,2,25
ボックス,2,25
号泣,2,25
変態,2,25
you,1,25
ちょん,1,25
料金,1,25
看板,1,25
移入,1,25
エコ,4,24
ボウル,3,24
うさぎ,2,24
ターン,2,24
パスタ,2,24
ロー,2,24
文句,2,24
洗脳,2,24
起きる,2,24
koro,1,24
mimi,1,24
お話し,1,24
お送り,1,24
スポット,1,24
プリント,1,24
モーション,1,24
創作,1,24
喧嘩,1,24
戦場,1,24
植物,1,24
神社,1,24
隊長,1,24
トリ,6,23
同時,4,23
予測,3,23
大喜,3,23
タン,2,23
メイク,2,23
利口,2,23
神様,2,23
ss,1,23
クレーン,1,23
セミ,1,23
上位,1,23
性別,1,23
性癖,1,23
発動,1,23
筋肉,1,23
複数,1,23
uni,4,22
代表,4,22
wi,3,22
fan,2,22
robo,2,22
ウナギ,2,22
ヒト,2,22
ルー,2,22
夜中,2,22
野郎,2,22
amazon,1,22
おにぎり,1,22
こころ,1,22
コモ,1,22
セーフ,1,22
デジタル,1,22
プー,1,22
人物,1,22
回収,1,22
寄り添う,1,22
対面,1,22
研究,1,22
隊員,1,22
納品,7,21
たんじょう,4,21
多頭,3,21
ベーシック,2,21
ミント,2,21
合わせる,2,21
祐介,2,21
イヤ,1,21
シナリオ,1,21
ﾁｬﾝ,1,21
ペア,1,21
事故,1,21
刺繍,1,21
川部,1,21
難易度,1,21
マット,3,20
カニ,2,20
ダウン,2,20
つがい,2,20
フード,2,20
apo,1,20
with,1,20
シールド,1,20
ジャン,1,20
ピカ,1,20
マル,1,20
ログイン,1,20
優勝,1,20
出せる,1,20
出品,1,20
型紙,1,20
次元,1,20
求める,1,20
焼肉,1,20
用品,1,20
発展,1,20
カネ,4,19
プッシュ,4,19
fi,3,19
buzz,2,19
オオ,2,19
フルーツ,2,19
候補,2,19
恋愛,2,19
足音,2,19
dl,1,19
google,1,19
in,1,19
meeting,1,19
アル,1,19
こまめ,1,19
サマ,1,19
ハム,1,19
フリー,1,19
プレート,1,19
マジック,1,19
休業,1,19
元凶,1,19
戦隊,1,19
構図,1,19
説得,1,19
身長,1,19
風鈴,1,19
黒柳,1,19
グラカン,8,18
トミ,2,18
ビジネス,2,18
ログ,2,18
凶暴,2,18
店員,2,18
捨てる,2,18
サー,1,18
シート,1,18
しよう,1,18
シン,1,18
ツール,1,18
ランク,1,18
リスク,1,18
レンズ,1,18
作戦,1,18
印刷,1,18
右手,1,18
名付ける,1,18
新品,1,18
朝顔,1,18
温泉,1,18
短冊,1,18
繋がる,1,18
自転車,1,18
詳しい,1,18
達成,1,18
伸也,5,17
魔王,3,17
コウ,2,17
ごっこ,2,17
シア,2,17
ティー,2,17
パートナー,2,17
京本,2,17
杏子,2,17
電波,2,17
うまい,1,17
スヌーピー,1,17
ダンボール,1,17
バイ,1,17
はちみつ,1,17
ホン,1,17
みえる,1,17
作り方,1,17
収録,1,17
同様,1,17
大島,1,17
広告,1,17
感心,1,17
見送り,1,17
高齢,1,17
ヌイボ,4,16
ミー,4,16
nuibo,3,16
訓練,3,16
サングラス,2,16
制御,2,16
死者,2,16
max,1,16
イオン,1,16
クエスト,1,16
ゴー,1,16
コスト,1,16
させる,1,16
っぷり,1,16
ドレス,1,16
まつり,1,16
わさび,1,16
北斗,1,16
完走,1,16
小型,1,16
恋人,1,16
方面,1,16
止まる,1,16
段差,1,16
無敵,1,16
確信,1,16
税込,1,16
茶色,1,16
順番,1,16
当地,5,15
cd,2,15
コム,2,15
シーク,2,15
ジョ,2,15
テイ,2,15
パス,2,15
ハンター,2,15
ルーム,2,15
重岡,2,15
アップル,1,15
エリア,1,15
グループ,1,15
ご苦労,1,15
サーキュレーター,1,15
サンタ,1,15
ジャスパー,1,15
ジョー,1,15
チト,1,15
ランド,1,15
ロック,1,15
前提,1,15
受ける,1,15
台詞,1,15
回避,1,15
嫉妬,1,15
忘れる,1,15
手札,1,15
支払い,1,15
経緯,1,15
路線,1,15
野球,1,15
障害,1,15
顔面,1,15
ビリ,4,14
so,2,14
ウィン,2,14
チビ,2,14
バタ,2,14
バター,2,14
フォン,2,14
ラフ,2,14
一括,2,14
向こう,2,14
番号,2,14
ウー,1,14
タマ,1,14
チン,1,14
ナンバー,1,14
ファイル,1,14
ペンギン,1,14
マキ,1,14
マッチ,1,14
ミッキー,1,14
メモリー,1,14
もどき,1,14
取引,1,14
後輩,1,14
意志,1,14
手紙,1,14
時計,1,14
材料,1,14
知識,1,14
覚醒,1,14
転売,1,14
遊星,1,14
テキ,4,13
蘇生,4,13
命日,3,13
肯定,3,13
アクセサリー,2,13
ござる,2,13
マシン,2,13
作動,2,13
起こす,2,13
飼育,2,13
pcr,1,13
オリ,1,13
サリー,1,13
ソフトウェア,1,13
ビッグ,1,13
健気,1,13
前髪,1,13
反則,1,13
商会,1,13
奥さん,1,13
対決,1,13
平仮名,1,13
持ち主,1,13
用途,1,13
親近,1,13
貯金,1,13
速水,1,13
過程,1,13
順位,1,13
風味,1,13
boy,2,12
カメ,2,12
ハッシュ,2,12
発酵,2,12
虐待,2,12
資格,2,12
都知事,2,12
エグゼイド,1,12
ジョニー,1,12
セキュリティ,1,12
タト,1,12
ハウス,1,12
ベア,1,12
ボコボコ,1,12
ミク,1,12
リン,1,12
免許,1,12
冒険,1,12
分析,1,12
天然,1,12
標準,1,12
水引,1,12
生きる,1,12
田中,1,12
眼鏡,1,12
祖母,1,12
被り物,1,12
訪問,1,12
試験,1,12
雑誌,1,12
ｺﾞ,4,11
sim,2,11
アパルトメント,2,11
メス,2,11
前世,2,11
平均,2,11
成分,2,11
阿修羅,2,11
events,1,11
note,1,11
ᵒ̴̶̷᷅,1,11
インター,1,11
ウサギ,1,11
クーラー,1,11
コミュ,1,11
スティック,1,11
ステップ,1,11
タンメン,1,11
ハマる,1,11
ハンド,1,11
むちゃくちゃ,1,11
モブ,1,11
やめる,1,11
ラジ,1,11
三角,1,11
不覚,1,11
世紀,1,11
体型,1,11
兄貴,1,11
冥界,1,11
店長,1,11
教授,1,11
水族館,1,11
確率,1,11
絵描き,1,11
美容,1,11
蒙古,1,11
フェア,4,10
エマ,2,10
シティ,2,10
なごや,2,10
ヒカキン,2,10
ﾎﾟ,2,10
ﾎﾟﾁ,2,10
ルス,2,10
島原,2,10
留守,2,10
豆乳,2,10
部署,2,10
集結,2,10
abo,1,10
boston,1,10
qoobo,1,10
run,1,10
あそぶ,1,10
おしり,1,10
きなこ,1,10
くしゃみ,1,10
クリック,1,10
サンド,1,10
ちゃち,1,10
パット,1,10
バディ,1,10
バナナ,1,10
ピート,1,10
フライ,1,10
ヤー,1,10
ラヴ,1,10
ローズ,1,10
ワカメ,1,10
不在,1,10
中華,1,10
太刀,1,10
女王,1,10
寝室,1,10
新人,1,10
片方,1,10
犬かき,1,10
見分け,1,10
首相,1,10
騎士,1,10
あいさつ,4,9
dynamics,2,9
コア,2,9
ニア,2,9
はなし,2,9
内蔵,2,9
再戦,2,9
桃色,2,9
異性,2,9
税別,2,9
都内,2,9
アストラル,1,9
オルト,1,9
かたち,1,9
ｷｭﾝｷｭﾝ,1,9
キル,1,9
スー,1,9
スラアク,1,9
フロア,1,9
りょう,1,9
不穏,1,9
光線,1,9
初手,1,9
収集,1,9
天外,1,9
女神,1,9
店内,1,9
本名,1,9
歯医者,1,9
死体,1,9
看護,1,9
美味い,1,9
身内,1,9
ウィー,4,8
人人,4,8
ab,2,8
robi,2,8
くるみ,2,8
コチ,2,8
さわり,2,8
ちゃちゃ,2,8
ひより,2,8
ﾌﾞ,2,8
マニュアル,2,8
ゆりか,2,8
中川,2,8
変換,2,8
桂木,2,8
配偶,2,8
電動,2,8
ｰﾟ,1,8
bo,1,8
hikakin,1,8
いなよ,1,8
エビ,1,8
エンディング,1,8
オッサン,1,8
カボチャ,1,8
こぼれ,1,8
サイレント,1,8
サボ,1,8
しずか,1,8
シャンプー,1,8
デイリー,1,8
トロフィー,1,8
ナウ,1,8
ビデオ,1,8
ぶつかる,1,8
ボン,1,8
リモコン,1,8
他所,1,8
出店,1,8
周回,1,8
味噌,1,8
実績,1,8
屋根,1,8
生誕,1,8
目の子,1,8
目玉,1,8
究極,1,8
翡翠,1,8
通わす,1,8
連発,1,8
除外,1,8
電力,1,8
いこい,3,7
特設,3,7
ob,2,7
tt,2,7
コンセント,2,7
ジェン,2,7
ズイ,2,7
ババ,2,7
ヨガ,2,7
ﾜｲ,2,7
任意,2,7
制約,2,7
重ねる,2,7
黄金,2,7
lawson,1,7
plen,1,7
ut,1,7
エリ,1,7
ソファ,1,7
タレ,1,7
つまみ,1,7
ニャンコ,1,7
ピッピ,1,7
ボンド,1,7
みるく,1,7
モーター,1,7
リョーマ,1,7
二度,1,7
併用,1,7
入浴,1,7
取扱,1,7
吉田,1,7
楽器,1,7
機構,1,7
次世代,1,7
死別,1,7
絵師,1,7
脂肪,1,7
金田,1,7
飛鳥,1,7
ババア,3,6
千明,3,6
無効,3,6
play,2,6
エージェント,2,6
ォォ,2,6
かっぱ,2,6
キチガイ,2,6
ごらん,2,6
サーボ,2,6
スパーク,2,6
フレーバー,2,6
ミミッキュ,2,6
レモネード,2,6
ログアウト,2,6
下旬,2,6
基準,2,6
構造,2,6
清浄,2,6
生姜,2,6
鉄男,2,6
間取り,2,6
面接,2,6
bl,1,6
haru,1,6
store,1,6
ガーゼ,1,6
ガルザ,1,6
キーン,1,6
キノコ,1,6
クリスタル,1,6
ゴールデン,1,6
コク,1,6
じじい,1,6
すずらん,1,6
そうだ,1,6
タイマー,1,6
ニックネーム,1,6
バテ,1,6
ヒビキ,1,6
ほうび,1,6
ボブ,1,6
まんじゅう,1,6
みつい,1,6
メシア,1,6
ﾓﾌﾓﾌ,1,6
保育園,1,6
初恋,1,6
原則,1,6
定額,1,6
尊厳,1,6
巻き込む,1,6
幼児,1,6
打ち上げ,1,6
救命,1,6
敬意,1,6
決別,1,6
無力,1,6
父ちゃん,1,6
独特,1,6
王将,1,6
現世,1,6
秋田,1,6
端末,1,6
精霊,1,6
置き場,1,6
美女,1,6
蒼天,1,6
調理,1,6
適用,1,6
鉢植え,1,6
ファインダー,3,5
app,2,5
ｲｶ,2,5
カバディ,2,5
スワン,2,5
トリー,2,5
ナーフ,2,5
ヒビ,2,5
ﾌﾞﾘ,2,5
ろうと,2,5
森川,2,5
粘土,2,5
age,1,5
man,1,5
tu,1,5
wa,1,5
アサ,1,5
おやじ,1,5
カタパルト,1,5
ガチャピン,1,5
ガンナー,1,5
キャスバル,1,5
ぐちゃぐちゃ,1,5
サカ,1,5
サト,1,5
サンダル,1,5
ジジババ,1,5
ジャニ,1,5
しょっぱい,1,5
スパン,1,5
チョー,1,5
テラス,1,5
ナツ,1,5
ねえさん,1,5
のび太,1,5
ピリカ,1,5
ファー,1,5
ブラシ,1,5
みなみ,1,5
メールアドレス,1,5
ヤル,1,5
リミッター,1,5
下ろす,1,5
中島,1,5
二重,1,5
人事,1,5
他者,1,5
作家,1,5
健全,1,5
厳禁,1,5
和風,1,5
大輔,1,5
奇数,1,5
富裕,1,5
巨人,1,5
樹脂,1,5
次郎,1,5
氷嚢,1,5
海水浴,1,5
渡辺,1,5
知性,1,5
石立,1,5
秩序,1,5
職員,1,5
茂庭,1,5
諏訪部,1,5
ｼﾞﾛﾜﾝ,3,4
ドンドコ,3,4
ｲｹ,2,4
オスッテフレ,2,4
ｶﾊﾞﾃﾞｨ,2,4
キッド,2,4
ｻｻ,2,4
シイ,2,4
シャガ,2,4
シャラ,2,4
ッド,2,4
ﾐﾝ,2,4
モータ,2,4
丸裸,2,4
官房,2,4
干支,2,4
待望,2,4
思い付く,2,4
浸水,2,4
画鋲,2,4
真っ暗,2,4
診察,2,4
迷宮,2,4
逃亡,2,4
blu,1,4
km,1,4
ray,1,4
san,1,4
settimeout,1,4
shum,1,4
アマツ,1,4
エキゾチック,1,4
エス,1,4
おやっ,1,4
カノ,1,4
カリ,1,4
かるた,1,4
キロボ,1,4
コート,1,4
サイエンス,1,4
ジオ,1,4
スフ,1,4
チューブ,1,4
ディミトリ,1,4
テオ,1,4
ハグ,1,4
パブリック,1,4
ブラーバ,1,4
マザー,1,4
ランサー,1,4
リットル,1,4
ロイヤル,1,4
交番,1,4
体温計,1,4
千疋,1,4
和田,1,4
外人,1,4
大金持ち,1,4
寝言,1,4
当てずっぽう,1,4
手羽,1,4
日本海,1,4
月払い,1,4
木製,1,4
水あげ,1,4
流出,1,4
無自覚,1,4
蒸気,1,4
片思い,1,4
特許,1,4
白熊,1,4
白鳥,1,4
皮膚科,1,4
舗装,1,4
草加,1,4
藤岡,1,4
見分ける,1,4
身請け,1,4
遺族,1,4
都路,1,4
長官,1,4
hey,2,3
story,2,3
アーグーニー,2,3
エリー,2,3
サロメ,2,3
ジェラ,2,3
トゥルー,2,3
ナマ,2,3
ﾊﾟﾁ,2,3
ピーコ,2,3
ﾗｲ,2,3
吹き飛ばす,2,3
攻防,2,3
森山,2,3
欣也,2,3
閉める,2,3
bisco,1,3
chums,1,3
dc,1,3
ᵒ̴̶̷᷄൧̑,1,3
rom,1,3
アーマー,1,3
インパルス,1,3
ウスズミ,1,3
お礼参り,1,3
ｷﾞ,1,3
キティちゃん,1,3
クソワロタ,1,3
サタン,1,3
シャングリラ,1,3
しょうぶ,1,3
スクール,1,3
ッタン,1,3
トッモ,1,3
ﾊｰ,1,3
ハッピ,1,3
バハムート,1,3
ﾋｴｯ,1,3
ビット,1,3
ブースター,1,3
ぶどう,1,3
ブルスコ,1,3
ペチペチ,1,3
ベヒーモス,1,3
ﾎﾞ,1,3
ボート,1,3
マンハ,1,3
ミスター,1,3
モクバ,1,3
ヤグラ,1,3
中村,1,3
二宮,1,3
似顔絵,1,3
偶数,1,3
分類,1,3
北大路,1,3
半島,1,3
原田,1,3
右寄り,1,3
品物,1,3
声帯,1,3
太鼓,1,3
富嶽,1,3
射殺,1,3
小夜,1,3
悪用,1,3
擬態,1,3
教習,1,3
明かり,1,3
智一,1,3
東雲,1,3
水雷,1,3
無神経,1,3
牛尾,1,3
玉名,1,3
発情,1,3
硬度,1,3
空挺,1,3
競技,1,3
芝生,1,3
茶柱,1,3
葡萄,1,3
補強,1,3
重度,1,3
降格,1,3
鮮やか,1,3
pao,2,2
カチッ,2,2
ジョイコン,2,2
スピ,2,2
チヤ,2,2
マズ,2,2
ミツ,2,2
モロコ,2,2
ライダーゼ,2,2
偏差,2,2
十六,2,2
国営,2,2
大典,2,2
数える,2,2
野次,2,2
cherry,1,2
garana,1,2
knew,1,2
src,1,2
yuki,1,2
アークス,1,2
アオーンアオーン,1,2
アザゼル,1,2
エクスプローラー,1,2
エメリウム,1,2
オグマ,1,2
オドロキ,1,2
オムニバス,1,2
カゲ,1,2
カシ,1,2
カヤ,1,2
ギブ,1,2
ｸﾞﾁ,1,2
ｸﾚｰ,1,2
けっか,1,2
こしょう,1,2
コルク,1,2
ｻﾛﾝ,1,2
シカ,1,2
ｼｬﾝ,1,2
シュパッ,1,2
ｽｰ,1,2
スヌセンパイ,1,2
ｽﾞﾚ,1,2
ツラーーー,1,2
ニップル,1,2
のどか,1,2
ハネ,1,2
バレリーナ,1,2
ビョ,1,2
ベヒ,1,2
みちえ,1,2
ミルクセーキ,1,2
メギド,1,2
ヨヨイノヨイ,1,2
リッパー,1,2
リラ,1,2
三種,1,2
下敷き,1,2
世話人,1,2
中野,1,2
亀山,1,2
五日市,1,2
優子,1,2
元年,1,2
先進,1,2
八雲,1,2
内訳,1,2
匂わす,1,2
卓球,1,2
口説き,1,2
土方,1,2
大道,1,2
姫子,1,2
容疑,1,2
展覧,1,2
左寄り,1,2
布袋,1,2
床上,1,2
座敷,1,2
建具,1,2
強火,1,2
復縁,1,2
桜餅,1,2
無情,1,2
甘鯛,1,2
生け捕り,1,2
白山,1,2
皮膜,1,2
祝える,1,2
秀吉,1,2
私語,1,2
素っ裸,1,2
素振り,1,2
荒廃,1,2
藤森,1,2
試みる,1,2
諜報,1,2
赤丸,1,2
送り状,1,2
逆剥け,1,2
針金,1,2
除草,1,2
隔世,1,2
霊長,1,2
鼓動,1,2
