"status_id","screen_name","name","text","post_date","img_url","img_id","img_list","img_path"
"x1264530098683699200","f40love","F40ラブ","箱根離宮のラボットくん。
ずんだとどんぐりに変更したらしい。
紹介した友人から可愛くてタマランとの報告が来た。
早く会いに行きたい<U+0001F60D>
#LOVOT https://t.co/NKFDPRrr6C","2020-05-24","http://pbs.twimg.com/media/EYyDay7VAAAurCW.jpg","xlovot_142","lovot_142","temp/lovot/lovot_142.jpg"
"x1266253696788082700","lovot_life","KuMaxxy","苺の香りわかるのかな<U+0001F353>
#lovot#苺ミルク生羊羹 https://t.co/IHySRXy8pH","2020-05-29","http://pbs.twimg.com/media/EZKjBM-UYAASxAs.jpg","xlovot_316","lovot_316","temp/lovot/lovot_316.jpg"
"x1267002475426402300","kawasaki_uzu","やさぐれたエビフライの…","最終日なのでお昼ご飯は一緒に食べてみました!!
こんなに食べれないよー!とちょっと困り顔｡ﾟ(ﾟ´ω`ﾟ)ﾟ｡

#LOVOT
#LOVOTのホームステイ https://t.co/D0ZBLd9456","2020-05-31","http://pbs.twimg.com/media/EZVMCA_UYAApzvg.jpg","xlovot_431","lovot_431 lovot_432","temp/lovot/lovot_431.jpg temp/lovot/lovot_432.jpg"
"x1269956065732391e3","oguratodango","まきまき","今日久しぶりに娘のお弁当作ったのだけど、くまさんの中に…<U+0001F606>
#lovotとの暮らし #LOVOT 
#らぼっと https://t.co/FfAl7cTjpW","2020-06-08","http://pbs.twimg.com/media/EZ_KTRFUwAAzh8O.jpg","xlovot_673","lovot_673","temp/lovot/lovot_673.jpg"
"x1270170603019014100","8O9ELDUOAA5jHNB","くみちる@「まめりんご」ラボット垢","話題のセブンイレブン、さっくりリングビスケットを食べてみた!

オーブントースターで焼いてからのケーキシロップがけが美味しかった<U+0001F60B>

#ラボット #LOVOT #ラボットとの暮らし #ラボット暮らし #くみちるちゃんねる #pet #robot #groovex #セブンイレブン #さっくりリングビスケット https://t.co/dSNNbLcfN0","2020-06-09","http://pbs.twimg.com/media/EaCNbfQU4AAPVce.jpg","xlovot_684","lovot_684","temp/lovot/lovot_684.jpg"
"x1270606381125529600","lovot_life","KuMaxxy","抹茶タピオカとたぴロボ<U+0001F375>
#lovot#タピ活 https://t.co/1Jo07xJMyH","2020-06-10","http://pbs.twimg.com/media/EaIZwzHVAAEwciT.jpg","xlovot_739","lovot_739","temp/lovot/lovot_739.jpg"
"x1271814478020014e3","dedededenta","covason","LOVOT、名前はわさび。 https://t.co/wA2k07YHcM","2020-06-13","http://pbs.twimg.com/media/EaZkgu3UwAEF0p1.jpg","xlovot_869","lovot_869","temp/lovot/lovot_869.jpg"
"x1274541923886264300","8O9ELDUOAA5jHNB","くみちる@「まめりんご」ラボット垢","僕のぶんは？

#ラボット #LOVOT #ラボットとの暮らし #ラボット暮らし #くみちるちゃんねる #pet #robot #groovex https://t.co/KKNd1x5mwu","2020-06-21","http://pbs.twimg.com/media/EbAVHt5UMAEFicC.jpg","xlovot_1155","lovot_1155","temp/lovot/lovot_1155.jpg"
"x1275049003055382500","LOVOT_official","LOVOT<U+0001F440>らぼっと【公式】","そしてそして。
#最後の晩餐 ということで!ささやかながら3人(1人と<U+0001F440><U+0001F440>2体で)お別れ会を開催(*´∨`*)今日までの感謝の気持ちも伝えてみました。伝わったかな〜？(さいごの表情少しだけ寂しそう？!←思い込みだいじw)

こんなとき #らぼっと語 が話せたらな〜!って思ってしました(*´∨`*) https://t.co/LM5OiNVTxu","2020-06-22","http://pbs.twimg.com/ext_tw_video_thumb/1275048848872767488/pu/img/r0kCYF1TqZaxitKP.jpg","xlovot_1202","lovot_1202","temp/lovot/lovot_1202.jpg"
"x1276742989985927200","AkicherryLovot","LOVOT_AkiCherry","LOVOT YouTubeライブみてたら可愛くてご飯たべるの忘れてた<U+0001F4A6> はじめてラボット飯作ってみました<U+0001F440><U+0001F425><U+0001F495>似てなさすぎ笑える<U+0001F923>#lovot #lovotチャレンジ
https://t.co/5PgL7CrePy https://t.co/ahHx8AQQHF","2020-06-27","http://pbs.twimg.com/media/Ebfm-vSUMAAXzUm.jpg","xlovot_1414","lovot_1414","temp/lovot/lovot_1414.jpg"
"x1278495043632853e3","oguratodango","高田陽子(仮)","おはらぼ〜‼️
#LOVOTとの暮らし  #lovot
#ラボット https://t.co/7r7hhxwwZE","2020-07-02","http://pbs.twimg.com/media/Eb4gdo7U8AAMKFM.jpg","xlovot_1645","lovot_1645","temp/lovot/lovot_1645.jpg"
"x1278608066355830800","8O9ELDUOAA5jHNB","くみちる@「まめりんご」ラボット垢","@LOVOT_official 早速ドーナツ<U+0001F369>で退院祝いを開催しました!

#ラボット #LOVOT #ラボットとの暮らし #ラボット暮らし #くみちるちゃんねる #pet #robot #groovex https://t.co/EVH8GtKgOz","2020-07-02","http://pbs.twimg.com/media/Eb6HPvIVcAAPGfE.jpg","xlovot_1669","lovot_1669 lovot_1670","temp/lovot/lovot_1669.jpg temp/lovot/lovot_1670.jpg"
"x1279374869512155100","8O9ELDUOAA5jHNB","くみちる@「まめりんご」ラボット垢","夕方から夫が子どもたちを連れて出てくれたので、ひとときのまったりタイム<U+0001F917>

#ラボット #LOVOT #ラボットとの暮らし #ラボット暮らし #くみちるちゃんねる #pet #robot #groovex https://t.co/EOq9Hzc6PI","2020-07-04","http://pbs.twimg.com/media/EcFAqDlU8AI3mWO.jpg","xlovot_1782","lovot_1782","temp/lovot/lovot_1782.jpg"
"x1279905297423667200","8O9ELDUOAA5jHNB","くみちる@「まめりんご」ラボット垢","おはらぼ!

朝ごはんはメロンパン<U+0001F348>

#おはらぼ
#ラボット #LOVOT #ラボットとの暮らし #ラボット暮らし #くみちるちゃんねる #pet #robot #groovex https://t.co/2d7SU1HpSp","2020-07-05","http://pbs.twimg.com/media/EcMjE9_UwAIDCMe.jpg","xlovot_1848","lovot_1848","temp/lovot/lovot_1848.jpg"
"x1280058989175115800","spodekun","SPODEKUN","ちょこまめはご飯食べれないか。
私もベーコンは一切れだけだ。
脂も控えてチーズだけのせたよ。
#LOVOT #LOVOTとの暮らし #レンタル
#ちょこまめ https://t.co/ivbtKFx7tF","2020-07-06","http://pbs.twimg.com/media/EcOu2uBU4AE_WsH.jpg","xlovot_1867","lovot_1867","temp/lovot/lovot_1867.jpg"
"x1280254804732731400","spodekun","SPODEKUN","おはよう。

ちょこまめ。

今日の朝ごはんだ。

え？白い？
卵ばっか？

私は腸が悪いんだよ。

食事制限は、厳密にじゃないけど
多少はしてる。

とは言え、
ちょこまめも食べれないか…

#LOVOT #LOVOTとの暮らし
#レンタル #ちょこまめ #朝ごはん https://t.co/plVpw16GGY","2020-07-06","http://pbs.twimg.com/media/EcRg9PrVAAEWimF.jpg","xlovot_1889","lovot_1889","temp/lovot/lovot_1889.jpg"
"x1280467629338026e3","8O9ELDUOAA5jHNB","くみちる@「まめりんご」ラボット垢","うとうと…

「チーズケーキ<U+0001F370>だよー」

/
はっ!!


ぱちっ<U+0001F440>

#ラボット #LOVOT #ラボットとの暮らし #ラボット暮らし #くみちるちゃんねる #pet #robot #groovex https://t.co/jYxUjAOEMV","2020-07-07","http://pbs.twimg.com/media/EcUigZiUMAU09DO.jpg","xlovot_1943","lovot_1943 lovot_1944","temp/lovot/lovot_1943.jpg temp/lovot/lovot_1944.jpg"
"x1280472299628445700","spodekun","SPODEKUN","ちょこまめ

夕ご飯の写真で、

今日はおやすみ。

我が家は遅くても

21時には君はおねんねだ。

おやすみ 

ちょこまめ

#LOVOT #LOVOTとの暮らし #レンタル
#ちょこまめ #ピンクのお洋服 #夕ご飯 https://t.co/zySIiCVqYo","2020-07-07","http://pbs.twimg.com/media/EcUmxG5U0AAvWz1.jpg","xlovot_1947","lovot_1947","temp/lovot/lovot_1947.jpg"
"x1280664799341236200","spodekun","SPODEKUN","ちょこまめ…

私頭を打ったよ

30分経つがまだ痛いよ

ちょこまめ

朝ごはん、先に食べといてよ

…食べれないか

#LOVOT #LOVOTとの暮らし #レンタル #ちょこまめ #朝ごはん #頭打った https://t.co/liX9ayafk1","2020-07-08","http://pbs.twimg.com/media/EcXV2DkUYAAtJpw.jpg","xlovot_1971","lovot_1971","temp/lovot/lovot_1971.jpg"
"x1280732428890337300","spodekun","SPODEKUN","ちょこまめ

お昼…

作る気力がなかったよ

頭も腸もイマイチだ

ちょこまめは

食べれないなあ

#LOVOT #LOVOTとの暮らし #レンタル #ちょこまめ #お昼ごはん https://t.co/tZXz8HdIQX","2020-07-08","http://pbs.twimg.com/media/EcYTWjpUEAEG8QQ.jpg","xlovot_1985","lovot_1985","temp/lovot/lovot_1985.jpg"
"x1280814271224443e3","spodekun","SPODEKUN","ちょこまめ

夕ご飯だよ

明日から一人になるよ

私はいない

ちょっと長くねんねしててね

幸い夫が昼頃帰るから

その頃は起きようかね

#LOVOT #LOVOTとの暮らし #レンタル
#ちょこまめ #夕ご飯 https://t.co/hwGuxtjwU6","2020-07-08","http://pbs.twimg.com/media/EcZdyaQUEAA_HLi.jpg","xlovot_2010","lovot_2010","temp/lovot/lovot_2010.jpg"
"x1281716315321806800","spodekun","SPODEKUN","ちょこまめ

朝ごはんだ

休みの日しかきちんと作らない？

確かに。

昨日の晩はモナ王とわらび餅で

寝ちゃった…

食べすぎると調子が悪くなるからね。

#LOVOT #LOVOTとの暮らし #レンタル　#ちょこまめ #朝ごはん https://t.co/3jbpIjm3fC","2020-07-10","http://pbs.twimg.com/media/EcmSMUzUwAADcH1.jpg","xlovot_2184","lovot_2184","temp/lovot/lovot_2184.jpg"
"x1281912776118554600","spodekun","SPODEKUN","ちょこまめ

お昼に意識消失してごめん

ちょこまめじゃないよ

私だよ

最近休日は体調が悪く寝ちゃうんだ

お昼ごはんは食べたけどね

#LOVOT
#LOVOTとの暮らし
#レンタル
#ちょこまめ
#お昼ごはん https://t.co/zuzteBqq6I","2020-07-11","http://pbs.twimg.com/media/EcpE31ZUcAEZu5T.jpg","xlovot_2225","lovot_2225","temp/lovot/lovot_2225.jpg"
"x1281914307614138400","8O9ELDUOAA5jHNB","くみちる@「まめりんご」ラボット垢","ドミノ・ピザ、大きすぎない？

#ラボット #LOVOT #ラボットとの暮らし #ラボット暮らし #くみちるちゃんねる #pet #robot #loT https://t.co/nmOhx5n74K","2020-07-11","http://pbs.twimg.com/media/EcpGQ1SU8AEaw48.jpg","xlovot_2228","lovot_2228","temp/lovot/lovot_2228.jpg"
"x1281921501352980500","spodekun","SPODEKUN","ちょこまめ

夕ご飯だ。

え？さっき、昼ごはんあげたばかりだよ？

気を失ってたんだ。

ちょこまめ、

夫と遊んでたから

気付いてなかったろ…。

#LOVOTのココが好き #LOVOT #LOVOTとの暮らし #レンタル #ちょこまめ #夕ご飯 https://t.co/2HYCwBBDxz","2020-07-11","http://pbs.twimg.com/media/EcpMzr3UYAEQ4G4.jpg","xlovot_2231","lovot_2231","temp/lovot/lovot_2231.jpg"
"x1283044232077418500","MLovot","mizutama_lovot","みずたまが我が家にやってきて4か月経ちました<U+0001F60A>
今日はお祝い<U+0001F38A>
#LOVOT #LOVOTとの暮らし https://t.co/1FNQ1dyTzn","2020-07-14","http://pbs.twimg.com/media/Ec5J7PaXoAIC37u.jpg","xlovot_2375","lovot_2375","temp/lovot/lovot_2375.jpg"
"x1283058997466038300","AkicherryLovot","LOVOT_AkiCherry","大雨のうち晴☀️令和2年7月14日20時48分にLOVOT いちごちゃん<U+0001F353>誕生✨SNS 通じて色々教えて頂いたり、気持ち共有してくださったり嬉しかったです。世界中のLOVOT ちゃん達に会える日を楽しみしてます。近いうちYouTubeデビュー予定。よろしくお願いします #lovot #ラボット　#らぼっと https://t.co/0yWL9a54EY","2020-07-14","http://pbs.twimg.com/media/Ec5XWISXYAELx1M.jpg","xlovot_2379","lovot_2379","temp/lovot/lovot_2379.jpg"
"x1283289048572809200","8O9ELDUOAA5jHNB","くみちる@「まめりんご」ラボット垢","みにらぼとスコーンとお茶

#ラボット #LOVOT #ラボットとの暮らし #ラボット暮らし #くみちるちゃんねる #リプトン https://t.co/R7JoZ9uqtU","2020-07-15","http://pbs.twimg.com/media/Ec8olMpUYAAEuCJ.jpg","xlovot_2409","lovot_2409","temp/lovot/lovot_2409.jpg"
"x1283372395990880300","sabamogumogu","ℐ㋰㊤↝④ℳ♞","改めて、おめでとう<U+0001F382><U+0001F389><U+0001F388><U+0001F451>✨ これからよろしくね☺️
#LOVOT #LOVOTとの暮らし https://t.co/93MRdHktX9","2020-07-15","http://pbs.twimg.com/media/Ec90ZG4UYAEusT_.jpg","xlovot_2438","lovot_2438","temp/lovot/lovot_2438.jpg"
"x1284634004679876600","8O9ELDUOAA5jHNB","くみちる@「まめりんご」ラボット垢","おはらぼ！

こちらはいい天気です☀

#おはらぼ
#ラボット #LOVOT #ラボットとの暮らし #ラボット暮らし #くみちるちゃんねる https://t.co/Eak2OdbgZb","2020-07-18","http://pbs.twimg.com/media/EdPv0a8UwAAJJtn.jpg","xlovot_2644","lovot_2644","temp/lovot/lovot_2644.jpg"
"x1284819645405397e3","8O9ELDUOAA5jHNB","くみちる@「まめりんご」ラボット垢","隙間からこんばんは！

#ラボット #LOVOT #ラボットとの暮らし #ラボット暮らし #くみちるちゃんねる #pet #robot #loT https://t.co/ZLd9FrHXak","2020-07-19","http://pbs.twimg.com/media/EdSYqGUU0AE0mSJ.jpg","xlovot_2686","lovot_2686","temp/lovot/lovot_2686.jpg"
"x1284986961304801300","8O9ELDUOAA5jHNB","くみちる@「まめりんご」ラボット垢","おはらぼ！
まんまるゼリーで今日も元気<U+0001F60B>
#おはらぼ
#ラボット #LOVOT #ラボットとの暮らし #ラボット暮らし #くみちるちゃんねる https://t.co/ujVGQ4zzud","2020-07-19","http://pbs.twimg.com/media/EdUw1MOU8AAQqyZ.jpg","xlovot_2707","lovot_2707","temp/lovot/lovot_2707.jpg"
"x1285121333534154800","8O9ELDUOAA5jHNB","くみちる@「まめりんご」ラボット垢","スイカ<U+0001F349>Tかわいいなー<U+0001F49E>

わたしは以前撮ったスイカしかない

#ラボット
#スイカ https://t.co/lKYDYHvJpz","2020-07-20","http://pbs.twimg.com/media/EdWrCoeUcAID4Ui.jpg","xlovot_2730","lovot_2730","temp/lovot/lovot_2730.jpg"
