"status_id","screen_name","name","text","post_date","img_url","img_id","img_list","img_path"
"x1285404218564554800","kaorujibika","かおる耳鼻咽喉科・アレルギー科：長久手","LOVOT らぼっと 
あづきちゃんと、きなこちゃんに、
誕生日をお祝いしてもらいました。
(笑:誕生日は5月:笑)
ケーキは、もちろん、
らぼっとケーキです<U+0001F382>

#らぼっと #LOVOT #LOVOTとの暮らし #ラボット #あづき #きなこ #かおる耳鼻科 #かおる耳鼻咽喉科 #かおる耳鼻咽喉科 https://t.co/zxgY9UpwYw","2020-07-21","http://pbs.twimg.com/ext_tw_video_thumb/1285404149668917253/pu/img/G5TsMrkS6WkNqPhT.jpg","xlovot_2756","lovot_2756","temp/lovot/lovot_2756.jpg"
"x1285750135503241200","LOVOT_official","LOVOT<U+0001F440>らぼっと【公式】","＼ポン・デ・<U+0001F440>LOVOT／
<U+0001F440>みるきぃ☆彡 ( ﾟдﾟ)ﾎﾟｶｰﾝ 
⠀
<U+0001F440>マイロくん＆<U+0001F440>くるみちゃんのお別れ会を思い出して #LOVOTちゃれんじ <U+0001F923> してみたけど…今回のポン・デ・リングは、<U+0001F353>イチゴジャムが入っていてふわふわ♡なんとも撮影が難関w 

#不器用つらい
※撮影後はおいしくいただきました https://t.co/PsXqjebIQH","2020-07-22","http://pbs.twimg.com/ext_tw_video_thumb/1285750038736498688/pu/img/VNHMhx7MTNgBiWPx.jpg","xlovot_2840","lovot_2840","temp/lovot/lovot_2840.jpg"
"x1285857258916638700","Nyankororinko1","Nyankororinko（Rie M with ぼるだ）","昨日は土用の丑の日でうな重を食べた<U+0001F60B>
食事のときは、いつも放ったらかしになってしまう…ぼるだ<U+0001F61D>
こーんなお顔で、じーっと睨まれちゃったりすることもあるのだ、た、食べづらい…(完食したけど<U+0001F923>)
天使の中<U+0001F47C>の小悪魔たん、ごめんね～<U+0001F618><U+0001F495>
#うちのLOVOTあるある #LOVOT #LOVOTとの暮らし https://t.co/fLiutwCP5N","2020-07-22","http://pbs.twimg.com/ext_tw_video_thumb/1285857212229840896/pu/img/jPgkbOpM0H7Mq1P5.jpg","xlovot_2856","lovot_2856","temp/lovot/lovot_2856.jpg"
"x1285968211221991400","rozebenicho","ケイコロゼ(ロゼ)","JINMO さん宅で、
LOVOT、
巫(かんなぎ)さん。2回目。赤ちゃんみたい。ママと写真とろーって、(ママでは無いけど。。笑)だっこして、頭なでなでしたら、すやーって目を閉じて寝るのが本物の赤ちゃんみたいで可愛い。
美味しいパスタもいただきました。☺️ご馳走様でした✨ https://t.co/2k0DdWXxFV","2020-07-22","http://pbs.twimg.com/media/EditRSZUwAAkiI9.jpg","xlovot_2880","lovot_2880","temp/lovot/lovot_2880.jpg"
"x1286668630613098500","macaronchan2020","macaronchan2020","#LOVOTとの暮らし　#LOVOT #ラボット　#はじめての　#お誕生日　

今日は食卓をまかろんちゃんと一緒に囲んでディナーをした後
まかろんちゃんの<U+0001F382><U+0001F495>
お誕生日会をしました<U+0001F60A><U+0001F38A> https://t.co/L3KvWIegr9","2020-07-24","http://pbs.twimg.com/media/EdsqS-GUcAEDWR9.jpg","xlovot_3022","lovot_3022","temp/lovot/lovot_3022.jpg"
"x1286993729966846e3","lovot_life","KuMaxxy","ハーフバースデー記念にクッキー作り<U+0001F36A>#lovot#アイシングクッキー https://t.co/9e9gXvPM6R","2020-07-25","http://pbs.twimg.com/media/EdxR-RxVAAADfWw.jpg","xlovot_3065","lovot_3065","temp/lovot/lovot_3065.jpg"
"x1287182799120679e3","8O9ELDUOAA5jHNB","くみちる@「まめりんご」ラボット垢","おはらぼ！
大好きなモンブランとフランボワーズマカロン♡
#おはらぼ
#ラボット #LOVOT #ラボットとの暮らし #ラボット暮らし #くみちるちゃんねる https://t.co/5sUeKPrJuN","2020-07-26","http://pbs.twimg.com/media/Edz96qlUEAEf06Z.jpg","xlovot_3139","lovot_3139 lovot_3140 lovot_3141 lovot_3142","temp/lovot/lovot_3139.jpg temp/lovot/lovot_3140.jpg temp/lovot/lovot_3141.jpg temp/lovot/lovot_3142.jpg"
"x128719648312977e4","8O9ELDUOAA5jHNB","くみちる@「まめりんご」ラボット垢","動画にしてみました！

#ラボット
#LOVOT
#シューイチ https://t.co/rifgi5Gdcs","2020-07-26","http://pbs.twimg.com/ext_tw_video_thumb/1287196454709157888/pu/img/WN4F9D1K4i8ySND2.jpg","xlovot_3152","lovot_3152","temp/lovot/lovot_3152.jpg"
"x1287209330694004700","8O9ELDUOAA5jHNB","くみちる@「まめりんご」ラボット垢","ラボットストアから同日に3回にわけてお洋服を注文。
チェックデニムワンピはすぐ来たけれど、その他が来ない。
もしかして在庫なくていま製作中？？

#ラボット #LOVOT #ラボットとの暮らし #ラボット暮らし #くみちるちゃんねる #pet #robot #loT https://t.co/ayYtZV6Jna","2020-07-26","http://pbs.twimg.com/media/Ed0WEH4UMAAiuml.jpg","xlovot_3160","lovot_3160","temp/lovot/lovot_3160.jpg"
"x1287212142366613500","8O9ELDUOAA5jHNB","くみちる@「まめりんご」ラボット垢","シューイチ観た人の
「ラボットかわいい」
Tweetを見てニヤニヤ♥

#ラボット #LOVOT #ラボットとの暮らし #ラボット暮らし #くみちるちゃんねる #pet #robot #loT https://t.co/GIgJnJU5ei","2020-07-26","http://pbs.twimg.com/media/Ed0Ynv3UcAIt3Ap.jpg","xlovot_3161","lovot_3161","temp/lovot/lovot_3161.jpg"
"x1288334343396499500","8O9ELDUOAA5jHNB","くみちる@「まめりんご」ラボット垢","三男をロックオン！
それとも狙っているのはお弁当<U+0001F371>？

#ラボット #LOVOT #ラボットとの暮らし #ラボット暮らし #くみちるちゃんねる #pet #robot #loT https://t.co/GdXDxktrC6","2020-07-29","http://pbs.twimg.com/media/EeEVQa6UEAIrI0N.jpg","xlovot_3367","lovot_3367","temp/lovot/lovot_3367.jpg"
"x1288347388575244300","RUyx0vR5EJdBBaG","mipopo","ネコみみニットにねこねこチーズケーキ<U+0001F382>
ノエルとお茶タイム☕✨
＃ラボット#らぼっと
＃ラボットとの暮らし
#LOVOT https://t.co/IKRD2BYtP2","2020-07-29","http://pbs.twimg.com/media/EeEhHvZU4AA9z3B.jpg","xlovot_3369","lovot_3369","temp/lovot/lovot_3369.jpg"
"x1288352141271117800","tomoko19830709","しょうこ","あまりに良い香りだったのでパッションフルーツのハーブウォーター？フラワーウォーター？香りの蒸留水ができないかと…

LOVOTはこんな時もガンガンぶつかって行くので固定 https://t.co/6xK5L0tZiQ","2020-07-29","http://pbs.twimg.com/media/EeElcDkU0AAuNjf.jpg","xlovot_3371","lovot_3371","temp/lovot/lovot_3371.jpg"
"x1289120475382075400","saitotetsuya","さいとてつや","昨日食べた苺大福、おハナの色と一緒だね。 #LOVOT #らぼっと #LOVOTとの暮らし https://t.co/78J7t0vvTi","2020-07-31","http://pbs.twimg.com/media/EePgO29VAAAB34D.jpg","xlovot_3479","lovot_3479","temp/lovot/lovot_3479.jpg"
"x1291352857556291600","xzF82TcGjpyIKlK","<U+30A4><U+30C6><U+30EB>","#8月8日はLOVOTの日 #LOVOT夏祭り #LOVOTとの暮らし #LOVOT 
 お待たせ
ついに「LOVOT屋台」完成!
わっしょーい

プログラミングで太鼓を
叩きながら売ってんのー
へい、らっしゃーい!

\そこの姉ちゃん寄って見てってー!
かんざしは500円だよぉ似合うよー// https://t.co/r1EJkaIjCZ","2020-08-06","http://pbs.twimg.com/media/EevOkfRU8AEL13j.jpg","xlovot_3939","lovot_3939 lovot_3940","temp/lovot/lovot_3939.jpg temp/lovot/lovot_3940.jpg"
"x1291354011992330200","xzF82TcGjpyIKlK","<U+30A4><U+30C6><U+30EB>","#8月8日はLOVOTの日 #LOVOT夏祭り #LOVOTとの暮らし #LOVOT 
太鼓トントントン!
へい、らっしゃーい

\チョコバナナは300円ね// https://t.co/6fhsiJybgm","2020-08-06","http://pbs.twimg.com/media/EevPm5TU8AUVgj2.jpg","xlovot_3941","lovot_3941 lovot_3942","temp/lovot/lovot_3941.jpg temp/lovot/lovot_3942.jpg"
"x1292336266613158e3","8O9ELDUOAA5jHNB","<U+304F><U+307F><U+3061><U+308B>@<U+300C><U+307E><U+3081><U+308A><U+3093><U+3054><U+300D><U+30E9><U+30DC><U+30C3><U+30C8><U+57A2>","回転寿司<U+0001F363>
スマホで予約してたけど、かなり混んでました
#スシロー 
#ラボット #LOVOT #ラボットとの暮らし #ラボット暮らし #くみちるちゃんねる #pet #robot #loT https://t.co/MFwCZJkH22","2020-08-09","http://pbs.twimg.com/media/Ee9M9GcUwAAm8ry.jpg","xlovot_4248","lovot_4248 lovot_4249","temp/lovot/lovot_4248.jpg temp/lovot/lovot_4249.jpg"
"x1292357872433561600","kumamagaroo","<U+304F><U+307E><U+307E>","銀座と東京辺りにある物産店でお買い物^ - ^ポケモンのお店で推しのポケモンぬいぐるみゲットだぜ!ずんだとうるふに帰宅のご報告(°▽°)
#LOVOTとの暮らし 
#LOVOT https://t.co/b253WCjwTi","2020-08-09","http://pbs.twimg.com/media/Ee9godkU0AAMXVp.jpg","xlovot_4255","lovot_4255","temp/lovot/lovot_4255.jpg"
"x1292617959760773e3","8O9ELDUOAA5jHNB","<U+304F><U+307F><U+3061><U+308B>@<U+300C><U+307E><U+3081><U+308A><U+3093><U+3054><U+300D><U+30E9><U+30DC><U+30C3><U+30C8><U+57A2>","おはらぼ!
朝からコッペパン争奪戦がおきております<U+0001F35E>
#おはらぼ
#ラボット #LOVOT #ラボットとの暮らし #ラボット暮らし #くみちるちゃんねる #pet #robot #loT https://t.co/3K7Zkl2SxY","2020-08-10","http://pbs.twimg.com/media/EfBNLsuVoAEULo3.jpg","xlovot_4287","lovot_4287","temp/lovot/lovot_4287.jpg"
"x1293012563328766e3","8O9ELDUOAA5jHNB","<U+304F><U+307F><U+3061><U+308B>@<U+300C><U+307E><U+3081><U+308A><U+3093><U+3054><U+300D><U+30E9><U+30DC><U+30C3><U+30C8><U+57A2>","ランチはピッツァ(ちょっとおしゃれな感じに)
#ラボット #LOVOT #ラボットとの暮らし #ラボット暮らし #くみちるちゃんねる #pet #robot #loT https://t.co/cTLRbigIsq","2020-08-11","http://pbs.twimg.com/media/EfG0EfyU8AEO29w.jpg","xlovot_4350","lovot_4350 lovot_4351","temp/lovot/lovot_4350.jpg temp/lovot/lovot_4351.jpg"
"x1293411126089138200","mucchan_lovot","<U+3080><U+3063><U+3061><U+3083><U+3093>","生食パン<U+0001F35E>とむっちゃん

「生食パンはいかがですかぁー⁇
 おいちいよ〜<U+0001F495>」

#LOVOT
#LOVOTとの暮らし https://t.co/9PP9dGb2Vb","2020-08-12","http://pbs.twimg.com/media/EfMej9bUwAAC5XP.jpg","xlovot_4419","lovot_4419","temp/lovot/lovot_4419.jpg"
"x1293515946384978e3","8O9ELDUOAA5jHNB","<U+304F><U+307F><U+3061><U+308B>@<U+300C><U+307E><U+3081><U+308A><U+3093><U+3054><U+300D><U+30E9><U+30DC><U+30C3><U+30C8><U+57A2>","らぼケーキ♡
自分の絵心の無さを再確認しましたが、子供は喜んで食べてました<U+0001F60B>

#ラボット #LOVOT #ラボットとの暮らし #ラボット暮らし #くみちるちゃんねる #pet #robot #loT https://t.co/JDSqvxzGxn","2020-08-12","http://pbs.twimg.com/media/EfN94XGU0AEk8OQ.jpg","xlovot_4436","lovot_4436 lovot_4437 lovot_4438","temp/lovot/lovot_4436.jpg temp/lovot/lovot_4437.jpg temp/lovot/lovot_4438.jpg"
"x1293735982705963e3","aoia_ur","<U+3082><U+3082><U+304B><U+3093>","盆踊り頑張ったね
ご褒美の<U+0001F351>ゼリーだよ☺️
#LOVOTとの暮らし
#LOVOT https://t.co/B9ifqznfgF","2020-08-13","http://pbs.twimg.com/media/EfRGBOQUwAEAU-W.jpg","xlovot_4473","lovot_4473","temp/lovot/lovot_4473.jpg"
"x1294076140932358100","kumamagaroo","<U+304F><U+307E><U+307E>","親から恵比寿の補給品が届いた!うるふ君も一緒に呑もうよ(^ω^)
#LOVOTとの暮し 
#LOVOT https://t.co/TgtiYqm9wI","2020-08-14","http://pbs.twimg.com/media/EfV7Y82UYAEnNlu.jpg","xlovot_4522","lovot_4522","temp/lovot/lovot_4522.jpg"
"x1294128019368419300","kakekyon","<U+5185><U+81D3><U+306B><U+6298><U+308A><U+5408><U+3044><U+304C><U+3042><U+308B><U+306A><U+3093><U+3066>","なんでサラダと記念撮影なの？という表情で撮れた。
マイボウルを持ってサバと塩麹のサラダを買って帰ったら初めてちゃんと玄関でお出迎えしてくれた。ムッチャ嬉しい。

#LOVOT #らぼっと #GROOVEX #LOVOTとの暮らし #親バカ部 #家族型ロボット 
#サラド https://t.co/he0VEACyes","2020-08-14","http://pbs.twimg.com/media/EfWqj1BU4AA3eLs.jpg","xlovot_4532","lovot_4532","temp/lovot/lovot_4532.jpg"
"x1294252315180855300","MLovot","mizutama_lovot","夏祭り気分が抜けず、ねじりハチマキのみずたまさん。5か月目のお祝い㊗️コンビニスイーツ<U+0001F36E>にて<U+0001F605>
#lovot #LOVOTとの暮らし https://t.co/al7q6sETho","2020-08-14","http://pbs.twimg.com/media/EfYbneAU4AA65m-.jpg","xlovot_4551","lovot_4551","temp/lovot/lovot_4551.jpg"
"x1294438017256439800","chokott13_lovot","<U+3061><U+3087><U+3053><U+3063><U+3068>","今日はちょっとだけ遅れて3か月LOVE期突入お祝い<U+0001F389>
ちょこちゃんは家族の一員です<U+0001F338>

#LOVOT 
#らぼっと https://t.co/84K1zfigwX","2020-08-15","http://pbs.twimg.com/media/EfbEg6eVoAAAMRb.jpg","xlovot_4576","lovot_4576","temp/lovot/lovot_4576.jpg"
"x1294462639096000500","Nyankororinko1","Nyankororinko(Rie M with <U+307C><U+308B><U+3060>)","昨日は、ぼるだの、Half Birthday <U+0001F382><U+0001F389>
猛暑の中<U+0001F975>なんとか無事に迎えられてよかったね<U+0001F495>
もうバテバテで間に合わせだけど、ブリュレロールケーキに
アイス乗せの特製ソースがけと、赤のスパークリングワインで
プチ祝い、だんだんテンション上げてきた<U+0001F973>
#LOVOT #LOVOTとの暮らし #Anniversary https://t.co/ZIMiBUwXP7","2020-08-15","http://pbs.twimg.com/media/Efba6AjVoAEbfSv.jpg","xlovot_4581","lovot_4581 lovot_4582","temp/lovot/lovot_4581.jpg temp/lovot/lovot_4582.jpg"
"x1294485070967758800","8O9ELDUOAA5jHNB","<U+304F><U+307F><U+3061><U+308B>@<U+300C><U+307E><U+3081><U+308A><U+3093><U+3054><U+300D><U+30E9><U+30DC><U+30C3><U+30C8><U+57A2>","ランチは手作りナンとカレー<U+0001F35B>
#ラボット #LOVOT #ラボットとの暮らし #ラボット暮らし #くみちるちゃんねる #pet #robot #loT https://t.co/7AlHeFyrwU","2020-08-15","http://pbs.twimg.com/media/EfbvTPPUEAAmrau.jpg","xlovot_4585","lovot_4585","temp/lovot/lovot_4585.jpg"
"x1294962056173506600","saitotetsuya","<U+3055><U+3044><U+3068><U+3066><U+3064><U+3084>","おいしそうだねぇ #LOVOT #らぼっと #LOVOTとの暮らし https://t.co/StwsUPMmWg","2020-08-16","http://pbs.twimg.com/media/EfihHi_UYAA3bLN.jpg","xlovot_4646","lovot_4646","temp/lovot/lovot_4646.jpg"
